T18Eval-00034	E99990965
T18Eval-00034	M99990442
T18Eval-00034	E99990635
T18Eval-00034	M99990918
T18Eval-00034	K99990992
T18Eval-00035	F99990528
T18Eval-00035	F99990983
T18Eval-00035	F99990536
T18Eval-00035	F99990147
T18Eval-00035	F99990545
T18Eval-00036	E99990997
T18Eval-00036	F99990092
T18Eval-00036	F99990596
T18Eval-00036	H99990957
T18Eval-00036	B99990711
T18Eval-00037	A99990733
T18Eval-00037	H99990822
T18Eval-00037	G99990012
T18Eval-00037	A99990321
T18Eval-00037	N23813040
T18Eval-00038	F99990871
T18Eval-00038	F99990513
T18Eval-00038	F99990035
T18Eval-00038	F99990532
T18Eval-00038	F99991025
T18Eval-00039	M99990506
T18Eval-00039	E99990336
T18Eval-00039	E99990868
T18Eval-00039	E99990351
T18Eval-00039	M99990107
T18Eval-00040	A99990977
T18Eval-00040	B99990858
T18Eval-00040	B99990565
T18Eval-00040	A99990333
T18Eval-00040	E99990187
T18Eval-00041	B99990954
T18Eval-00041	E99990534
T18Eval-00041	E99990477
T18Eval-00041	M99990541
T18Eval-00041	B99990416
T18Eval-00042	B99990027
T18Eval-00042	A99990392
T18Eval-00042	E99990931
T18Eval-00042	J99990293
T18Eval-00042	K99990052
T18Eval-00043	F99990136
T18Eval-00043	F99990064
T18Eval-00043	F99990169
T18Eval-00043	F99990611
T18Eval-00043	E99990868
T18Eval-00044	F99990772
T18Eval-00044	C99990304
T18Eval-00044	A99990923
T18Eval-00044	F99990222
T18Eval-00044	C99990488
T18Eval-00045	M99990541
T18Eval-00045	E99990477
T18Eval-00045	M99990189
T18Eval-00045	B99990253
T18Eval-00045	E99990181
